[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : bao.desi_2024_bao_all] Initialized.
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.048077, ns:0.961955, theta_MC_100:1.040829, ombh2:0.02247966, omch2:0.1195568, w:-1.003535, wa:-0.006033064, beta_DE:1.004241, tau:0.05446873
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-12-21 15:23:46 : 3410 steps taken, and 1160 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:24:02 : 5896 steps taken, and 1940 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:24:12 : 5849 steps taken, and 1802 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:24:32 : 3420 steps taken, and 1138 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:24:48 : 3428 steps taken, and 1167 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:25:02 : 5926 steps taken, and 1948 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:25:13 : 5877 steps taken, and 1812 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:25:36 : 3439 steps taken, and 1144 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:25:48 : 3445 steps taken, and 1174 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:26:05 : 5957 steps taken, and 1957 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:26:13 : 5910 steps taken, and 1817 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:26:37 : 3458 steps taken, and 1153 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:26:51 : 3462 steps taken, and 1180 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:27:05 : 5988 steps taken, and 1967 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:27:14 : 5940 steps taken, and 1829 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:27:39 : 3477 steps taken, and 1158 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:27:53 : 3479 steps taken, and 1185 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:28:07 : 6019 steps taken, and 1977 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:28:15 : 5970 steps taken, and 1838 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:28:43 : 3495 steps taken, and 1164 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:28:55 : 3496 steps taken, and 1190 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:29:07 : 6048 steps taken, and 1981 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:29:17 : 6000 steps taken, and 1846 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:29:46 : 3513 steps taken, and 1168 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:29:59 : 3515 steps taken, and 1197 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:30:07 : 6080 steps taken, and 1990 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:30:17 : 6029 steps taken, and 1851 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:30:47 : 3533 steps taken, and 1175 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:31:03 : 3532 steps taken, and 1203 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:31:10 : 6111 steps taken, and 2001 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:31:18 : 6059 steps taken, and 1860 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:31:49 : 3552 steps taken, and 1182 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:32:04 : 3550 steps taken, and 1212 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:32:10 : 6141 steps taken, and 2010 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:32:19 : 6088 steps taken, and 1864 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:32:49 : 3569 steps taken, and 1187 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:33:05 : 3567 steps taken, and 1219 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:33:11 : 6171 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:33:21 : 6118 steps taken, and 1873 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:33:52 : 3588 steps taken, and 1193 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:34:05 : 3584 steps taken, and 1227 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:34:13 : 6201 steps taken, and 2031 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:34:22 : 6147 steps taken, and 1880 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:34:53 : 3605 steps taken, and 1194 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:35:06 : 3601 steps taken, and 1236 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:35:13 : 6231 steps taken, and 2042 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:35:22 : 6171 steps taken, and 1888 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:35:55 : 3622 steps taken, and 1201 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:36:07 : 3621 steps taken, and 1240 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:36:15 : 6263 steps taken, and 2051 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:36:23 : 6204 steps taken, and 1898 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:36:59 : 3642 steps taken, and 1212 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:37:07 : 3639 steps taken, and 1247 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:37:15 : 6295 steps taken, and 2063 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:37:24 : 6232 steps taken, and 1907 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:38:03 : 3660 steps taken, and 1217 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:38:08 : 3657 steps taken, and 1253 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:38:16 : 6326 steps taken, and 2073 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:38:25 : 6265 steps taken, and 1921 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:39:03 : 3678 steps taken, and 1224 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:39:09 : 3675 steps taken, and 1259 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:39:16 : 6356 steps taken, and 2082 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:39:25 : 6294 steps taken, and 1924 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:40:06 : 3697 steps taken, and 1230 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:40:12 : 3694 steps taken, and 1264 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:40:17 : 6390 steps taken, and 2093 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:40:25 : 6325 steps taken, and 1929 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12528.007722492470       -1.8387940814434955E-007   1.0000000000000001E-007
[3 : mcmc] Progress @ 2024-12-21 15:41:10 : 3715 steps taken, and 1236 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:41:12 : 3711 steps taken, and 1269 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:41:19 : 6416 steps taken, and 2101 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:41:25 : 6356 steps taken, and 1938 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:42:12 : 3736 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:42:15 : 3727 steps taken, and 1272 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:42:19 : 6446 steps taken, and 2115 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:42:26 : 6385 steps taken, and 1950 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:43:15 : 3756 steps taken, and 1252 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:43:17 : 3744 steps taken, and 1275 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:43:19 : 6471 steps taken, and 2123 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:43:26 : 6417 steps taken, and 1961 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:44:16 : 3772 steps taken, and 1257 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:44:19 : 3763 steps taken, and 1277 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:44:20 : 6500 steps taken, and 2131 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:44:27 : 6447 steps taken, and 1973 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:45:21 : 3784 steps taken, and 1287 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:45:22 : 3789 steps taken, and 1261 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:45:22 : 6530 steps taken, and 2147 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:45:28 : 6478 steps taken, and 1979 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:46:22 : 3804 steps taken, and 1297 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:46:23 : 6558 steps taken, and 2154 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:46:25 : 3806 steps taken, and 1266 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:46:28 : 6508 steps taken, and 1988 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 15:47:23 : 6594 steps taken, and 2169 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:47:23 : 3824 steps taken, and 1308 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:47:26 : 3823 steps taken, and 1270 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:47:30 : 6539 steps taken, and 1996 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:48:24 : 6624 steps taken, and 2176 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:48:25 : 3842 steps taken, and 1315 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:48:28 : 3840 steps taken, and 1275 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:48:30 : 6566 steps taken, and 2003 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:49:26 : 3859 steps taken, and 1317 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:49:26 : 6655 steps taken, and 2185 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:49:31 : 3858 steps taken, and 1284 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:49:32 : 6597 steps taken, and 2011 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:50:26 : 3877 steps taken, and 1324 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:50:28 : 6687 steps taken, and 2196 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:50:34 : 6629 steps taken, and 2021 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:50:49 : 3875 steps taken, and 1291 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:51:29 : 6716 steps taken, and 2201 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:51:30 : 3902 steps taken, and 1335 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:51:36 : 6659 steps taken, and 2030 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:51:52 : 3889 steps taken, and 1292 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:52:30 : 6748 steps taken, and 2215 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:52:34 : 3922 steps taken, and 1344 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:52:37 : 6689 steps taken, and 2041 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:52:56 : 3906 steps taken, and 1295 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:53:32 : 6781 steps taken, and 2231 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:53:35 : 3940 steps taken, and 1348 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:53:38 : 6720 steps taken, and 2044 accepted.
[3 : mcmc] Progress @ 2024-12-21 15:53:58 : 3922 steps taken, and 1299 accepted.
[2 : mcmc] Progress @ 2024-12-21 15:54:32 : 6812 steps taken, and 2241 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:54:36 : 3961 steps taken, and 1355 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:54:38 : 6750 steps taken, and 2047 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   18338.765985789025        7.9624347126827644E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12299.493624904901       -2.5183856644517277E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12454.463130227910       -1.6702138916357967E-007   1.0000000000000001E-007
[3 : mcmc] Progress @ 2024-12-21 15:55:04 : 3936 steps taken, and 1302 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12303.276298718822       -2.5168795292351831E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   14681.738366723828       -1.5171431266836066E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17759.434409861002        2.6032172528722697E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   18042.874924596301        4.3782446379481144E-007   1.0000000000000001E-007
[1 : mcmc] Progress @ 2024-12-21 15:55:38 : 3982 steps taken, and 1362 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:55:39 : 6781 steps taken, and 2058 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17759.865126617984        2.6052582957625248E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17899.886764408435        3.3609809924062262E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17971.001862259283        3.8294370163782787E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   18006.842596845545        4.0926142619301942E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17971.068145977788        3.8299051841050868E-007   1.0000000000000001E-007
[3 : mcmc] Progress @ 2024-12-21 15:56:09 : 3953 steps taken, and 1307 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17988.931643031163        3.9586248401501933E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17971.134428692043        3.8303770566461282E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17980.027163965915        3.8938647395347914E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17984.477933504837        3.9260821738107410E-007   1.0000000000000001E-007
[1 : mcmc] Progress @ 2024-12-21 15:56:38 : 4004 steps taken, and 1368 accepted.
[0 : mcmc] Progress @ 2024-12-21 15:56:39 : 6811 steps taken, and 2064 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17980.093310675060        3.8943418090298110E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.285265676441        3.9101721915901777E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17983.381510459385        3.9181190658599263E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.351378078030        3.9106509663877631E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.866424596155        3.9143830088406162E-007   1.0000000000000001E-007
[3 : mcmc] Progress @ 2024-12-21 15:57:23 : 3967 steps taken, and 1308 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.417489478474        3.9111317895468289E-007   1.0000000000000001E-007
[0 : mcmc] Progress @ 2024-12-21 15:57:40 : 6842 steps taken, and 2080 accepted.
[1 : mcmc] Progress @ 2024-12-21 15:57:42 : 4029 steps taken, and 1375 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.641953296748        3.9127549056328093E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.483599870076        3.9116088967894314E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.562776120805        3.9121835360145241E-007   1.0000000000000001E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   153.25542015069703       -1.9307219623065919E-006   9.9999999747524271E-007
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   17982.562776120805        3.9121835360145241E-007   1.0000000000000001E-007
[node141:12964:0:13055] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xfffffffc02af4238)
BFD: DWARF error: can't find .debug_ranges section.
BFD: DWARF error: can't find .debug_ranges section.
==== backtrace (tid:  13055) ====
 0 0x0000000000021563 ucs_debug_print_backtrace()  /dev/shm/UCX/1.8.0/GCCcore-9.3.0/ucx-1.8.0/src/ucs/debug/debug.c:653
 1 0x0000000000039f63 __massivenu_MOD_thermalnubackground_rho()  ???:0
 2 0x000000000003da49 __results_MOD_grho_no_de()  ???:0
 3 0x00000000000a5f01 dtauda_()  ???:0
 4 0x000000000004cfdc __results_MOD_thermo_init._omp_fn.0()  results.f90:0
 5 0x0000000000018f09 gomp_thread_start()  team.c:0
 6 0x0000000000007ea5 start_thread()  pthread_create.c:0
 7 0x00000000000feb0d __clone()  ???:0
=================================
[node141:12964] *** Process received signal ***
[node141:12964] Signal: Segmentation fault (11)
[node141:12964] Signal code:  (-6)
[node141:12964] Failing at address: 0x8cfb8000032a4
[node141:12964] [ 0] /lib64/libpthread.so.0(+0xf630)[0x7f19b89ca630]
[node141:12964] [ 1] /users/smp24dhl/cosmo/code/CAMB_beta/camb/camblib.so(__massivenu_MOD_thermalnubackground_rho+0x63)[0x7f195be3ef63]
[node141:12964] [ 2] /users/smp24dhl/cosmo/code/CAMB_beta/camb/camblib.so(__results_MOD_grho_no_de+0xc9)[0x7f195be42a49]
[node141:12964] [ 3] /users/smp24dhl/cosmo/code/CAMB_beta/camb/camblib.so(dtauda_+0x61)[0x7f195beaaf01]
[node141:12964] [ 4] /users/smp24dhl/cosmo/code/CAMB_beta/camb/camblib.so(+0x4cfdc)[0x7f195be51fdc]
[node141:12964] [ 5] /users/smp24dhl/.conda/envs/cosmos/bin/../lib/libgomp.so.1(+0x18f09)[0x7f196017ef09]
[node141:12964] [ 6] /lib64/libpthread.so.0(+0x7ea5)[0x7f19b89c2ea5]
[node141:12964] [ 7] /lib64/libc.so.6(clone+0x6d)[0x7f19b7fe2b0d]
[node141:12964] *** End of error message ***
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun noticed that process rank 2 with PID 12964 on node node141 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
